Input,A,Solution A,,B,,Solution B
199,,1154,,,,1127
203,1,,,,,
200,0,,,602,,
201,1,,,604,1,
196,0,,,597,0,
195,0,,,592,0,
196,1,,,587,0,
214,1,,,605,1,
227,1,,,637,1,
225,0,,,666,1,
229,1,,,681,1,
260,1,,,714,1,
246,0,,,735,1,
253,1,,,759,1,
271,1,,,770,1,
281,1,,,805,1,
280,0,,,832,1,
295,1,,,856,1,
310,1,,,885,1,
293,0,,,898,1,
295,1,,,898,0,
297,1,,,885,0,
298,1,,,890,1,
297,0,,,892,1,
306,1,,,901,1,
299,0,,,902,1,
290,0,,,895,0,
292,1,,,881,0,
289,0,,,871,0,
287,0,,,868,0,
291,1,,,867,0,
296,1,,,874,1,
294,0,,,881,1,
287,0,,,877,0,
286,0,,,867,0,
287,1,,,860,0,
289,1,,,862,1,
290,1,,,866,1,
281,0,,,860,0,
283,1,,,854,0,
282,0,,,846,0,
275,0,,,840,0,
256,0,,,813,0,
265,1,,,796,0,
242,0,,,763,0,
231,0,,,738,0,
226,0,,,699,0,
216,0,,,673,0,
227,1,,,669,0,
226,0,,,669,0,
249,1,,,702,1,
238,0,,,713,1,
237,0,,,724,1,
247,1,,,722,0,
245,0,,,729,1,
250,1,,,742,1,
264,1,,,759,1,
267,1,,,781,1,
259,0,,,790,1,
258,0,,,784,0,
264,1,,,781,0,
261,0,,,783,1,
249,0,,,774,0,
246,0,,,756,0,
239,0,,,734,0,
240,1,,,725,0,
259,1,,,738,1,
258,0,,,757,1,
280,1,,,797,1,
279,0,,,817,1,
278,0,,,837,1,
281,1,,,838,1,
272,0,,,831,0,
256,0,,,809,0,
255,0,,,783,0,
271,1,,,782,0,
286,1,,,812,1,
290,1,,,847,1,
286,0,,,862,1,
288,1,,,864,1,
290,1,,,864,0,
294,1,,,872,1,
292,0,,,876,1,
294,1,,,880,1,
292,0,,,878,0,
293,1,,,879,1,
294,1,,,879,0,
291,0,,,878,0,
298,1,,,883,1,
303,1,,,892,1,
301,0,,,902,1,
330,1,,,934,1,
331,1,,,962,1,
336,1,,,997,1,
362,1,,,1029,1,
371,1,,,1069,1,
374,1,,,1107,1,
368,0,,,1113,1,
367,0,,,1109,0,
368,1,,,1103,0,
366,0,,,1101,0,
364,0,,,1098,0,
371,1,,,1101,1,
377,1,,,1112,1,
378,1,,,1126,1,
384,1,,,1139,1,
386,1,,,1148,1,
388,1,,,1158,1,
393,1,,,1167,1,
409,1,,,1190,1,
423,1,,,1225,1,
422,0,,,1254,1,
411,0,,,1256,1,
412,1,,,1245,0,
426,1,,,1249,1,
430,1,,,1268,1,
441,1,,,1297,1,
460,1,,,1331,1,
462,1,,,1363,1,
464,1,,,1386,1,
469,1,,,1395,1,
461,0,,,1394,0,
483,1,,,1413,1,
452,0,,,1396,0,
455,1,,,1390,0,
457,1,,,1364,0,
468,1,,,1380,1,
506,1,,,1431,1,
509,1,,,1483,1,
514,1,,,1529,1,
525,1,,,1548,1,
512,0,,,1551,1,
524,1,,,1561,1,
523,0,,,1559,0,
522,0,,,1569,1,
531,1,,,1576,1,
549,1,,,1602,1,
548,0,,,1628,1,
549,1,,,1646,1,
548,0,,,1645,0,
524,0,,,1621,0,
525,1,,,1597,0,
528,1,,,1577,0,
526,0,,,1579,1,
537,1,,,1591,1,
544,1,,,1607,1,
549,1,,,1630,1,
546,0,,,1639,1,
525,0,,,1620,0,
532,1,,,1603,0,
535,1,,,1592,0,
543,1,,,1610,1,
544,1,,,1622,1,
545,1,,,1632,1,
525,0,,,1614,0,
536,1,,,1606,0,
538,1,,,1599,0,
541,1,,,1615,1,
524,0,,,1603,0,
534,1,,,1599,0,
542,1,,,1600,1,
538,0,,,1614,1,
539,1,,,1619,1,
544,1,,,1621,1,
543,0,,,1626,1,
539,0,,,1626,0,
538,0,,,1620,0,
527,0,,,1604,0,
553,1,,,1618,1,
552,0,,,1632,1,
562,1,,,1667,1,
560,0,,,1674,1,
561,1,,,1683,1,
573,1,,,1694,1,
574,1,,,1708,1,
570,0,,,1717,1,
571,1,,,1715,0,
568,0,,,1709,0,
569,1,,,1708,0,
571,1,,,1708,0,
573,1,,,1713,1,
566,0,,,1710,0,
567,1,,,1706,0,
584,1,,,1717,1,
591,1,,,1742,1,
607,1,,,1782,1,
605,0,,,1803,1,
604,0,,,1816,1,
605,1,,,1814,0,
617,1,,,1826,1,
615,0,,,1837,1,
617,1,,,1849,1,
606,0,,,1838,0,
608,1,,,1831,0,
609,1,,,1823,0,
613,1,,,1830,1,
616,1,,,1838,1,
635,1,,,1864,1,
634,0,,,1885,1,
637,1,,,1906,1,
635,0,,,1906,0,
634,0,,,1906,0,
655,1,,,1924,1,
639,0,,,1928,1,
646,1,,,1940,1,
637,0,,,1922,0,
628,0,,,1911,0,
622,0,,,1887,0,
648,1,,,1898,1,
645,0,,,1915,1,
640,0,,,1933,1,
652,1,,,1937,1,
653,1,,,1945,1,
659,1,,,1964,1,
661,1,,,1973,1,
658,0,,,1978,1,
650,0,,,1969,0,
667,1,,,1975,1,
670,1,,,1987,1,
668,0,,,2005,1,
680,1,,,2018,1,
682,1,,,2030,1,
673,0,,,2035,1,
668,0,,,2023,0,
678,1,,,2019,0,
677,0,,,2023,1,
675,0,,,2030,1,
676,1,,,2028,0,
677,1,,,2028,0,
675,0,,,2028,0,
688,1,,,2040,1,
681,0,,,2044,1,
676,0,,,2045,1,
684,1,,,2041,0,
675,0,,,2035,0,
664,0,,,2023,0,
665,1,,,2004,0,
654,0,,,1983,0,
660,1,,,1979,0,
664,1,,,1978,0,
663,0,,,1987,1,
667,1,,,1994,1,
658,0,,,1988,0,
661,1,,,1986,0,
676,1,,,1995,1,
675,0,,,2012,1,
680,1,,,2031,1,
681,1,,,2036,1,
690,1,,,2051,1,
693,1,,,2064,1,
697,1,,,2080,1,
721,1,,,2111,1,
733,1,,,2151,1,
739,1,,,2193,1,
740,1,,,2212,1,
739,0,,,2218,1,
751,1,,,2230,1,
765,1,,,2255,1,
766,1,,,2282,1,
752,0,,,2283,1,
748,0,,,2266,0,
763,1,,,2263,0,
772,1,,,2283,1,
771,0,,,2306,1,
782,1,,,2325,1,
784,1,,,2337,1,
797,1,,,2363,1,
799,1,,,2380,1,
817,1,,,2413,1,
812,0,,,2428,1,
811,0,,,2440,1,
795,0,,,2418,0,
783,0,,,2389,0,
785,1,,,2363,0,
790,1,,,2358,0,
785,0,,,2360,1,
784,0,,,2359,0,
782,0,,,2351,0,
771,0,,,2337,0,
756,0,,,2309,0,
759,1,,,2286,0,
783,1,,,2298,1,
772,0,,,2314,1,
774,1,,,2329,1,
779,1,,,2325,0,
783,1,,,2336,1,
786,1,,,2348,1,
780,0,,,2349,1,
783,1,,,2349,0,
779,0,,,2342,0,
777,0,,,2339,0,
778,1,,,2334,0,
777,0,,,2332,0,
762,0,,,2317,0,
778,1,,,2317,0,
777,0,,,2317,0,
770,0,,,2325,1,
773,1,,,2320,0,
769,0,,,2312,0,
770,1,,,2312,0,
771,1,,,2310,0,
764,0,,,2305,0,
765,1,,,2300,0,
761,0,,,2290,0,
745,0,,,2271,0,
